College,Campus,Building,Street,Locality,Town,Postcode,Phone,Fax,Text,Latitude,Longitude
Belfast Metropolitan College,Titanic Quarter Campus,Titanic Quarter,7 Queen's Road,,Belfast,BT3 9DT,[phone],Fax: [phone],,,
Belfast Metropolitan College,Castlereagh Campus,,Montgomery Road,,Belfast,BT6 9JD,[phone],Fax: [phone],,,
Belfast Metropolitan College,e3 Springvale Campus,e3 Building,398 Springfield Road,,Belfast,BT12 7DU,[phone],Fax: [phone],,,
Belfast Metropolitan College,e3 Community Learning Centre,Community Learning Centre,400 Springfield Road,,Belfast,BT12 7DU,028 9090 0000,,,,
Belfast Metropolitan College,Millfield Campus,,125–153 Millfield,,Belfast,BT1 1HS,[phone],Fax: [phone],,,
"CAFRE (College of Agriculture, Food and Rural Enterprise)",Greenmount Campus,,45 Tirgracy Road,,Antrim,BT41 4PS,,,,,
"CAFRE (College of Agriculture, Food and Rural Enterprise)",Enniskillen Campus,,2 Mullaghmeen Road,Levaghy,Enniskillen,BT74 4GF,,,,,
"CAFRE (College of Agriculture, Food and Rural Enterprise)",Loughry Campus,,76 Dungannon Road,,Cookstown,BT80 9AA,,,,,
North West Regional College,Londonderry Campus,,Strand Road,,Londonderry,BT48 7AL,[phone],Fax: [phone],,,
North West Regional College,Limavady Campus,,Main Street,,Limavady,BT49 0EX,[phone],Fax: [phone],,,
North West Regional College,Strabane Campus,,Derry Road,,Strabane,BT82 8DX,[phone],Fax: [phone],,,
Northern Regional College,Trostan campus (Ballymena),Trostan Avenue Building,,,Ballymena,BT43 7BN,[phone],Fax: [phone],,,
Northern Regional College,Farm Lodge campus (Ballymena),Farm Lodge Buildings,,,Ballymena,BT43 7DF,[phone],Fax: [phone],,,
Northern Regional College,Ballymoney campus,,2 Coleraine Road,,Ballymoney,BT53 6BP,[phone],Fax: [phone],,,
Northern Regional College,Coleraine campus,,Union Street,,Coleraine,BT52 1QA,Majella O'Boyle: [phone],Fax: [phone],,,
Northern Regional College,Larne campus,,32 - 34 Pound Street,,Larne,BT40 1SQ,[phone],Fax: [phone],,,
Northern Regional College,Magherafelt campus,,22 Moneymore Road,,Magherafelt,BT45 6AE,Majella O'Boyle: [phone],Fax: [phone],,,
Northern Regional College,Newtownabbey campus,,400 Shore Road,,Newtownabbey,BT37 9RS,[phone],Fax: [phone],,,
South Eastern Regional College,Ballynahinch campus,,Church Street,,Ballynahinch,BT24 8LP,[phone],Fax: [phone],,,
South Eastern Regional College,Bangor campus,,Castle Park Road,,Bangor,BT20 4TD,[phone],Fax: [phone],,,
South Eastern Regional College,Downpatrick campus,,Market Street,,Downpatrick,BT30 6ND,[phone],Fax: [phone],,,
South Eastern Regional College,Lisburn campus,,Castle Street,,Lisburn,BT27 4SU,[phone],Fax: [phone],,,
South Eastern Regional College,Newcastle campus,,Castlewellan Road,,Newcastle,BT33 0UR,[phone],Fax: [phone],,,
South Eastern Regional College,Newtownards campus,,Victoria Avenue,,Newtownards,BT23 7ED,[phone],Fax: [phone],,,
South Eastern Regional College,Carrowdore out-centre,,Manse Road,,Carrowdore,BT22 2EY,[phone],Fax: [phone],,,
South Eastern Regional College,Holywood out-centre,,Old Holywood Road,,Holywood,BT18 9QH,[phone],Fax: [phone],,,
South West College,Cookstown campus,,Burn Road,,Cookstown,BT80 8DN,[phone],Fax: [phone],Text number: [phone] (for deaf and hard of hearing users only),,
South West College,Dungannon campus,,Circular Road,,Dungannon,BT71 6BQ,[phone] / [phone] (from Republic of Ireland),Fax: [phone],Text number: [phone] (for deaf and hard of hearing users only),,
South West College,Enniskillen campus,Fairview,1 Dublin Road,,Enniskillen,BT74 6AE,[phone],Fax: [phone],Text number: [phone] (for deaf and hard of hearing users only),,
South West College,Omagh campus,,2 Mountjoy Road,,Omagh,BT79 7AH,[phone],Fax: [phone],Text number: [phone] (for deaf and hard of hearing users only),,
Southern Regional College,Armagh campus,Lonsdale Building,College Hill,,Armagh,BT61 7HN,[phone],Fax: [phone],,,
Southern Regional College,Banbridge campus,,Castlewellan Road,,Banbridge,BT32 4AY,[phone],Fax: [phone],,,
Southern Regional College,Kilkeel campus,,Greencastle Street,,Kilkeel,BT34 4BH,[phone],Fax: [phone],,,
Southern Regional College,Lurgan campus,,Kitchen Hill,,Lurgan,BT66 6AZ,[phone],Fax: [phone],,,
Southern Regional College,Newry campus,,Patrick Street,,Newry,BT35 8DN,[phone],Fax: [phone],,,
Southern Regional College,Portadown campus,,36 Lurgan Road,,Portadown,BT63 5BL,[phone],Fax: [phone],,,
